OUTER VTABLE 7ff619c5a518
[00] slot=7ff619c5a518 method=7ff618564660 function=<unknown>
[01] slot=7ff619c5a520 method=7ff618565810 function=<unknown>
[02] slot=7ff619c5a528 method=7ff618567a40 function=<unknown>
[03] slot=7ff619c5a530 method=7ff61856bcd0 function=<unknown>
[04] slot=7ff619c5a538 method=7ff618564e50 function=<unknown>
[05] slot=7ff619c5a540 method=7ff618569db0 function=<unknown>
[06] slot=7ff619c5a548 method=7ff618565a70 function=<unknown>
[07] slot=7ff619c5a550 method=7ff618c04700 function=caseD_3@7ff618c04700
OUTER SLOT +0x38 TARGET
FUNCTION caseD_3@7ff618c04700

void switchD_7ff618f760e8::caseD_3(void)

{
  return;
}


INSTRUCTIONS
7ff618c04700  RET 0x0
7ff6185641c5  PUSH RDI
7ff6185641c6  SUB RSP,0x20
7ff6185641ca  XOR EDI,EDI
7ff6185641cc  MOV RBX,RCX
7ff6185641cf  MOV dword ptr [RCX],EDI
7ff6185641d1  ADD RCX,0x870
7ff6185641d8  MOV dword ptr [RCX + 0x20],EDI
7ff6185641db  MOV dword ptr [RCX + 0x48],0x811c9dc5
7ff6185641e2  MOV dword ptr [RCX + 0x4c],0x811c9dc5
7ff6185641e9  MOV dword ptr [RCX + 0x78],0x811c9dc5
7ff6185641f0  MOV dword ptr [RCX + 0x84],0x811c9dc5
7ff6185641fa  MOV dword ptr [RCX + 0x90],EDI
7ff618564200  CALL 0x7ff618546d80
7ff618564205  MOV dword ptr [RBX + 0xe88],EDI
7ff61856420b  MOV RAX,RBX
7ff61856420e  MOV dword ptr [RBX + 0x1778],EDI
7ff618564214  MOV dword ptr [RBX + 0x40f0],EDI
7ff61856421a  MOV RBX,qword ptr [RSP + 0x30]
7ff61856421f  ADD RSP,0x20
7ff618564223  POP RDI
7ff618564224  RET
7ff618564225  ADD RSP,qword ptr [RSP + 0x8]
7ff61856422a  POP RBX
7ff61856422b  JMP 0x7ff61e2577b1
7ff618564230  MOV qword ptr [RSP + 0x8],RBX
7ff618564235  PUSH RDI
7ff618564236  SUB RSP,0x20
7ff61856423a  MOV RBX,RCX
7ff61856423d  MOV R8,RCX
7ff618564240  MOV ECX,0x10
7ff618564245  MOV RDI,RDX
7ff618564248  MOV RAX,RDX
7ff61856424b  NOP dword ptr [RAX + RAX*0x1]
7ff618564250  LEA R8,[R8 + 0x80]
7ff618564257  MOVUPS XMM0,xmmword ptr [RAX]
7ff61856425a  LEA RAX,[RAX + 0x80]
7ff618564261  MOVUPS xmmword ptr [R8 + -0x80],XMM0
7ff618564266  MOVUPS XMM1,xmmword ptr [RAX + -0x70]
7ff61856426a  MOVUPS xmmword ptr [R8 + -0x70],XMM1
7ff61856426f  MOVUPS XMM0,xmmword ptr [RAX + -0x60]
7ff618564273  MOVUPS xmmword ptr [R8 + -0x60],XMM0
7ff618564278  MOVUPS XMM1,xmmword ptr [RAX + -0x50]
7ff61856427c  MOVUPS xmmword ptr [R8 + -0x50],XMM1
7ff618564281  MOVUPS XMM0,xmmword ptr [RAX + -0x40]
7ff618564285  MOVUPS xmmword ptr [R8 + -0x40],XMM0
7ff61856428a  MOVUPS XMM1,xmmword ptr [RAX + -0x30]
7ff61856428e  MOVUPS xmmword ptr [R8 + -0x30],XMM1
7ff618564293  MOVUPS XMM0,xmmword ptr [RAX + -0x20]
7ff618564297  MOVUPS xmmword ptr [R8 + -0x20],XMM0
7ff61856429c  MOVUPS XMM1,xmmword ptr [RAX + -0x10]
7ff6185642a0  MOVUPS xmmword ptr [R8 + -0x10],XMM1
7ff6185642a5  SUB RCX,0x1
7ff6185642a9  JNZ 0x7ff618564250
7ff6185642ab  MOVUPS XMM0,xmmword ptr [RAX]
7ff6185642ae  LEA RCX,[RBX + 0x870]
7ff6185642b5  MOVUPS xmmword ptr [R8],XMM0
7ff6185642b9  MOVUPS XMM1,xmmword ptr [RAX + 0x10]
7ff6185642bd  MOVUPS xmmword ptr [R8 + 0x10],XMM1
7ff6185642c2  MOVUPS XMM0,xmmword ptr [RAX + 0x20]
7ff6185642c6  MOVUPS xmmword ptr [R8 + 0x20],XMM0
7ff6185642cb  MOVUPS XMM1,xmmword ptr [RAX + 0x30]
7ff6185642cf  MOVUPS xmmword ptr [R8 + 0x30],XMM1
7ff6185642d4  MOVUPS XMM0,xmmword ptr [RAX + 0x40]
7ff6185642d8  MOVUPS xmmword ptr [R8 + 0x40],XMM0
7ff6185642dd  MOVUPS XMM1,xmmword ptr [RAX + 0x50]
7ff6185642e1  MOVUPS xmmword ptr [R8 + 0x50],XMM1
7ff6185642e6  MOVZX EAX,byte ptr [RDX + 0x860]
7ff6185642ed  MOV byte ptr [RBX + 0x860],AL
7ff6185642f3  MOV EAX,dword ptr [RDX + 0x864]
7ff6185642f9  MOV dword ptr [RBX + 0x864],EAX
7ff6185642ff  MOVZX EAX,byte ptr [RDX + 0x868]
7ff618564306  ADD RDX,0x870
7ff61856430d  MOV byte ptr [RBX + 0x868],AL
7ff618564313  CALL 0x7ff618564520
7ff618564318  LEA RAX,[RBX + 0x988]
7ff61856431f  MOV EDX,0x2
7ff618564324  LEA RCX,[RDI + 0x988]
7ff61856432b  NOP dword ptr [RAX + RAX*0x1]
7ff618564330  LEA RAX,[RAX + 0x80]
7ff618564337  MOVUPS XMM0,xmmword ptr [RCX]
7ff61856433a  LEA RCX,[RCX + 0x80]
7ff618564341  MOVUPS xmmword ptr [RAX + -0x80],XMM0
7ff618564345  MOVUPS XMM1,xmmword ptr [RCX + -0x70]
7ff618564349  MOVUPS xmmword ptr [RAX + -0x70],XMM1
7ff61856434d  MOVUPS XMM0,xmmword ptr [RCX + -0x60]
7ff618564351  MOVUPS xmmword ptr [RAX + -0x60],XMM0
7ff618564355  MOVUPS XMM1,xmmword ptr [RCX + -0x50]
7ff618564359  MOVUPS xmmword ptr [RAX + -0x50],XMM1
7ff61856435d  MOVUPS XMM0,xmmword ptr [RCX + -0x40]
7ff618564361  MOVUPS xmmword ptr [RAX + -0x40],XMM0
7ff618564365  MOVUPS XMM1,xmmword ptr [RCX + -0x30]
7ff618564369  MOVUPS xmmword ptr [RAX + -0x30],XMM1
7ff61856436d  MOVUPS XMM0,xmmword ptr [RCX + -0x20]
7ff618564371  MOVUPS xmmword ptr [RAX + -0x20],XMM0
7ff618564375  MOVUPS XMM1,xmmword ptr [RCX + -0x10]
7ff618564379  MOVUPS xmmword ptr [RAX + -0x10],XMM1
7ff61856437d  SUB RDX,0x1
7ff618564381  JNZ 0x7ff618564330
7ff618564383  LEA RAX,[RBX + 0xa88]
7ff61856438a  MOV EDX,0x8
7ff61856438f  LEA RCX,[RDI + 0xa88]
7ff618564396  LEA RAX,[RAX + 0x80]
7ff61856439d  MOVUPS XMM0,xmmword ptr [RCX]
7ff6185643a0  LEA RCX,[RCX + 0x80]
7ff6185643a7  MOVUPS xmmword ptr [RAX + -0x80],XMM0
7ff6185643ab  MOVUPS XMM1,xmmword ptr [RCX + -0x70]
7ff6185643af  MOVUPS xmmword ptr [RAX + -0x70],XMM1
7ff6185643b3  MOVUPS XMM0,xmmword ptr [RCX + -0x60]
7ff6185643b7  MOVUPS xmmword ptr [RAX + -0x60],XMM0
7ff6185643bb  MOVUPS XMM1,xmmword ptr [RCX + -0x50]
7ff6185643bf  MOVUPS xmmword ptr [RAX + -0x50],XMM1
7ff6185643c3  MOVUPS XMM0,xmmword ptr [RCX + -0x40]
7ff6185643c7  MOVUPS xmmword ptr [RAX + -0x40],XMM0
7ff6185643cb  MOVUPS XMM1,xmmword ptr [RCX + -0x30]
7ff6185643cf  MOVUPS xmmword ptr [RAX + -0x30],XMM1
7ff6185643d3  MOVUPS XMM0,xmmword ptr [RCX + -0x20]
7ff6185643d7  MOVUPS xmmword ptr [RAX + -0x20],XMM0
7ff6185643db  MOVUPS XMM1,xmmword ptr [RCX + -0x10]
7ff6185643df  MOVUPS xmmword ptr [RAX + -0x10],XMM1
7ff6185643e3  SUB RDX,0x1
7ff6185643e7  JNZ 0x7ff618564396
7ff6185643e9  LEA RCX,[RBX + 0xe88]
7ff6185643f0  MOV EDX,0xc
7ff6185643f5  LEA RAX,[RDI + 0xe88]
7ff6185643fc  NOP dword ptr [RAX]
7ff618564400  LEA RCX,[RCX + 0x80]
7ff618564407  MOVUPS XMM0,xmmword ptr [RAX]
7ff61856440a  LEA RAX,[RAX + 0x80]
7ff618564411  MOVUPS xmmword ptr [RCX + -0x80],XMM0
7ff618564415  MOVUPS XMM1,xmmword ptr [RAX + -0x70]
7ff618564419  MOVUPS xmmword ptr [RCX + -0x70],XMM1
7ff61856441d  MOVUPS XMM0,xmmword ptr [RAX + -0x60]
7ff618564421  MOVUPS xmmword ptr [RCX + -0x60],XMM0
7ff618564425  MOVUPS XMM1,xmmword ptr [RAX + -0x50]
7ff618564429  MOVUPS xmmword ptr [RCX + -0x50],XMM1
7ff61856442d  MOVUPS XMM0,xmmword ptr [RAX + -0x40]
7ff618564431  MOVUPS xmmword ptr [RCX + -0x40],XMM0
7ff618564435  MOVUPS XMM1,xmmword ptr [RAX + -0x30]
7ff618564439  MOVUPS xmmword ptr [RCX + -0x30],XMM1
7ff61856443d  MOVUPS XMM0,xmmword ptr [RAX + -0x20]
7ff618564441  MOVUPS xmmword ptr [RCX + -0x20],XMM0
7ff618564445  MOVUPS XMM1,xmmword ptr [RAX + -0x10]
7ff618564449  MOVUPS xmmword ptr [RCX + -0x10],XMM1
7ff61856444d  SUB RDX,0x1
7ff618564451  JNZ 0x7ff618564400
7ff618564453  MOV RAX,qword ptr [RAX]
7ff618564456  MOV qword ptr [RCX],RAX
7ff618564459  MOV RAX,qword ptr [RDI + 0x1490]
7ff618564460  MOV qword ptr [RBX + 0x1490],RAX
7ff618564467  MOV RAX,qword ptr [RDI + 0x1498]
7ff61856446e  MOV qword ptr [RBX + 0x1498],RAX
7ff618564475  MOV EAX,dword ptr [RDI + 0x14a0]
7ff61856447b  MOV dword ptr [RBX + 0x14a0],EAX
7ff618564481  MOVZX EAX,byte ptr [RDI + 0x14a4]
7ff618564488  MOV byte ptr [RBX + 0x14a4],AL
7ff61856448e  MOVZX EAX,byte ptr [RDI + 0x14a5]
7ff618564495  MOV byte ptr [RBX + 0x14a5],AL
7ff61856449b  MOVZX EAX,byte ptr [RDI + 0x14a6]
7ff6185644a2  MOV byte ptr [RBX + 0x14a6],AL
7ff6185644a8  MOVZX EAX,byte ptr [RDI + 0x14a7]
7ff6185644af  MOV byte ptr [RBX + 0x14a7],AL
7ff6185644b5  MOVZX EAX,byte ptr [RDI + 0x14a8]
7ff6185644bc  MOV byte ptr [RBX + 0x14a8],AL
7ff6185644c2  MOVZX EAX,byte ptr [RDI + 0x14a9]
7ff6185644c9  MOV byte ptr [RBX + 0x14a9],AL
7ff6185644cf  MOVZX EAX,byte ptr [RDI + 0x14aa]
7ff6185644d6  MOV byte ptr [RBX + 0x14aa],AL
7ff6185644dc  MOVZX EAX,byte ptr [RDI + 0x14ab]
7ff6185644e3  MOV byte ptr [RBX + 0x14ab],AL
7ff6185644e9  MOVZX EAX,byte ptr [RDI + 0x14ac]
7ff6185644f0  MOV byte ptr [RBX + 0x14ac],AL
7ff6185644f6  MOVZX EAX,byte ptr [RDI + 0x14ad]
7ff6185644fd  MOV byte ptr [RBX + 0x14ad],AL
7ff618564503  MOV RAX,RBX
7ff618564506  MOV RBX,qword ptr [RSP + 0x30]
7ff61856450b  ADD RSP,0x20
7ff61856450f  POP RDI
7ff618564510  RET
7ff618564520  MOVZX EAX,byte ptr [RDX]
7ff618564523  LEA R8,[RDX + 0x90]
7ff61856452a  MOV byte ptr [RCX],AL
7ff61856452c  MOV R9,RCX
7ff61856452f  MOVZX EAX,word ptr [RDX + 0x2]
7ff618564533  MOV word ptr [RCX + 0x2],AX
7ff618564537  MOVZX EAX,word ptr [RDX + 0x4]
7ff61856453b  MOV word ptr [RCX + 0x4],AX
7ff61856453f  MOV EAX,dword ptr [RDX + 0x8]
7ff618564542  MOV dword ptr [RCX + 0x8],EAX
7ff618564545  MOV RAX,qword ptr [RDX + 0x10]
7ff618564549  MOV qword ptr [RCX + 0x10],RAX
7ff61856454d  MOV RAX,qword ptr [RDX + 0x18]
7ff618564551  MOV qword ptr [RCX + 0x18],RAX
7ff618564555  MOVUPS XMM0,xmmword ptr [RDX + 0x20]
7ff618564559  MOVUPS xmmword ptr [RCX + 0x20],XMM0
7ff61856455d  MOVUPS XMM1,xmmword ptr [RDX + 0x30]
7ff618564561  MOVUPS xmmword ptr [RCX + 0x30],XMM1
7ff618564565  MOV EAX,dword ptr [RDX + 0x40]
7ff618564568  MOV dword ptr [RCX + 0x40],EAX
7ff61856456b  MOVZX EAX,byte ptr [RDX + 0x44]
7ff61856456f  MOV byte ptr [RCX + 0x44],AL
7ff618564572  MOVZX EAX,byte ptr [RDX + 0x45]
7ff618564576  MOV byte ptr [RCX + 0x45],AL
7ff618564579  MOV EAX,dword ptr [RDX + 0x48]
7ff61856457c  MOV dword ptr [RCX + 0x48],EAX
7ff61856457f  MOV EAX,dword ptr [RDX + 0x4c]
7ff618564582  MOV dword ptr [RCX + 0x4c],EAX
7ff618564585  MOVUPS XMM0,xmmword ptr [RDX + 0x50]
7ff618564589  MOVUPS xmmword ptr [RCX + 0x50],XMM0
7ff61856458d  MOVUPS XMM1,xmmword ptr [RDX + 0x60]
7ff618564591  MOVUPS xmmword ptr [RCX + 0x60],XMM1
7ff618564595  MOVSD XMM0,qword ptr [RDX + 0x70]
7ff61856459a  MOVSD qword ptr [RCX + 0x70],XMM0
7ff61856459f  MOV EAX,dword ptr [RDX + 0x78]
7ff6185645a2  MOV dword ptr [RCX + 0x78],EAX
7ff6185645a5  MOVZX EAX,byte ptr [RDX + 0x7c]
7ff6185645a9  MOV byte ptr [RCX + 0x7c],AL
7ff6185645ac  MOV EAX,dword ptr [RDX + 0x80]
7ff6185645b2  MOV dword ptr [RCX + 0x80],EAX
7ff6185645b8  MOV EAX,dword ptr [RDX + 0x84]
7ff6185645be  MOV dword ptr [RCX + 0x84],EAX
7ff6185645c4  MOVZX EAX,word ptr [RDX + 0x88]
7ff6185645cb  MOV word ptr [RCX + 0x88],AX
7ff6185645d2  MOVZX EAX,word ptr [RDX + 0x8a]
7ff6185645d9  MOV word ptr [RCX + 0x8a],AX
7ff6185645e0  MOVZX EAX,word ptr [RDX + 0x8c]
7ff6185645e7  MOV word ptr [RCX + 0x8c],AX
7ff6185645ee  MOVZX EAX,word ptr [RDX + 0x8e]
7ff6185645f5  MOV EDX,0x10
7ff6185645fa  MOV word ptr [RCX + 0x8e],AX
7ff618564601  ADD RCX,0x90
7ff618564608  MOV EAX,dword ptr [R8]
7ff61856460b  SUB R8,RCX
7ff61856460e  MOV dword ptr [RCX],EAX
7ff618564610  LEA RAX,[RCX + 0x6]
7ff618564614  NOP dword ptr [RAX]
7ff618564618  NOP dword ptr [RAX + RAX*0x1]
7ff618564620  MOVZX ECX,word ptr [R8 + RAX*0x1 + -0x2]
7ff618564626  MOV word ptr [RAX + -0x2],CX
7ff61856462a  MOVZX ECX,word ptr [R8 + RAX*0x1]
7ff61856462f  MOV word ptr [RAX],CX
7ff618564632  MOVZX ECX,word ptr [R8 + RAX*0x1 + 0x2]
7ff618564638  MOV word ptr [RAX + 0x2],CX
7ff61856463c  MOVZX ECX,word ptr [R8 + RAX*0x1 + 0x4]
7ff618564642  MOV word ptr [RAX + 0x4],CX
7ff618564646  LEA RAX,[RAX + 0x8]
7ff61856464a  SUB RDX,0x1
7ff61856464e  JNZ 0x7ff618564620
7ff618564650  MOV RAX,R9
7ff618564653  RET
7ff618564654  SUB RCX,0x8
7ff618564658  JMP 0x7ff618564660
7ff618564660  MOV qword ptr [RSP + 0x8],RBX
7ff618564665  PUSH RDI
7ff618564666  SUB RSP,0x20
7ff61856466a  LEA RAX,[0x7ff619c5a518]
7ff618564671  MOV RDI,RCX
7ff618564674  MOV qword ptr [RCX],RAX
7ff618564677  MOV EBX,EDX
7ff618564679  LEA RAX,[0x7ff619c5a560]
7ff618564680  MOV qword ptr [RCX + 0x8],RAX
7ff618564684  ADD RCX,0x65a60
7ff61856468b  CALL 0x7ff6185304f0
7ff618564690  LEA RAX,[0x7ff619c64e60]
7ff618564697  MOV qword ptr [RDI + 0x8],RAX
7ff61856469b  LEA RAX,[0x7ff619c5a4d0]
7ff6185646a2  MOV qword ptr [RDI],RAX
7ff6185646a5  TEST BL,0x1
7ff6185646a8  JZ 0x7ff6185646b7
7ff6185646aa  MOV EDX,0x67af8
7ff6185646af  MOV RCX,RDI
7ff6185646b2  CALL 0x7ff6198ece18
7ff6185646b7  MOV RAX,RDI
7ff6185646ba  MOV RBX,qword ptr [RSP + 0x30]
7ff6185646bf  ADD RSP,0x20
7ff6185646c3  POP RDI
7ff6185646c4  RET
7ff6185646c5  MOV RAX,qword ptr [RBP + 0x40]
7ff6185646c9  MOV EAX,dword ptr [RAX]
7ff6185646cb  JMP 0x7ff6200bca53
7ff618564700  MOV qword ptr [RSP + 0x20],RBX
7ff618564705  PUSH RBP
7ff618564706  PUSH RSI
7ff618564707  PUSH RDI
7ff618564708  SUB RSP,0x470
7ff61856470f  MOV RAX,qword ptr [0x7ff61a119a88]
7ff618564716  XOR RAX,RSP
7ff618564719  MOV qword ptr [RSP + 0x460],RAX
7ff618564721  MOV RDI,R8
7ff618564724  MOV RBX,RDX
7ff618564727  MOV RSI,RCX
7ff61856472a  XOR EDX,EDX
7ff61856472c  MOV R8D,0x400
7ff618564732  LEA RCX,[RSP + 0x54]
7ff618564737  MOV EBP,R9D
7ff61856473a  CALL 0x7ff6198ee862
7ff61856473f  MOVZX EDX,byte ptr [RBX]
7ff618564742  LEA RAX,[RSP + 0x54]
7ff618564747  MOV byte ptr [RSP + 0x50],DL
7ff61856474b  MOV ECX,0x8
7ff618564750  LEA RAX,[RAX + 0x80]
7ff618564757  MOVUPS XMM0,xmmword ptr [RDI]
7ff61856475a  MOVUPS XMM1,xmmword ptr [RDI + 0x10]
7ff61856475e  LEA RDI,[RDI + 0x80]
7ff618564765  MOVUPS xmmword ptr [RAX + -0x80],XMM0
7ff618564769  MOVUPS XMM0,xmmword ptr [RDI + -0x60]
7ff61856476d  MOVUPS xmmword ptr [RAX + -0x70],XMM1
7ff618564771  MOVUPS XMM1,xmmword ptr [RDI + -0x50]
7ff618564775  MOVUPS xmmword ptr [RAX + -0x60],XMM0
7ff618564779  MOVUPS XMM0,xmmword ptr [RDI + -0x40]
7ff61856477d  MOVUPS xmmword ptr [RAX + -0x50],XMM1

============================================================
KIND 10 CONSUMER (TAIL TARGET)
FUNCTION FUN_7ff618566880@7ff618566880

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_7ff618566880(longlong *param_1,longlong param_2)

{
  undefined8 uVar1;
  char cVar2;
  char cVar3;
  undefined4 uVar4;
  undefined8 *puVar5;
  undefined8 uVar6;
  undefined *puVar7;
  longlong unaff_GS_OFFSET;
  undefined1 auStack_718 [32];
  undefined *puStack_6f8;
  undefined8 uStack_6f0;
  undefined4 uStack_6e8;
  undefined8 uStack_6e0;
  longlong lStack_6d8;
  int *piStack_6c0;
  undefined1 auStack_6b0 [8];
  undefined1 auStack_6a8 [192];
  undefined8 uStack_5e8;
  undefined4 uStack_5e0;
  undefined4 uStack_5dc;
  undefined8 uStack_5d8;
  undefined8 uStack_5d0;
  undefined8 uStack_5c8;
  undefined8 uStack_5c0;
  undefined8 uStack_5b8;
  undefined8 uStack_5b0;
  undefined8 uStack_5a8;
  undefined8 uStack_5a0;
  undefined8 uStack_598;
  undefined8 uStack_590;
  undefined8 uStack_588;
  undefined8 uStack_580;
  undefined8 uStack_578;
  undefined8 uStack_570;
  undefined8 uStack_568;
  undefined8 uStack_560;
  undefined4 uStack_558;
  undefined4 uStack_554;
  undefined2 uStack_550;
  undefined1 auStack_2c8 [320];
  undefined1 auStack_188 [320];
  ulonglong uStack_48;
  
  uStack_48 = DAT_7ff61a119a88 ^ (ulonglong)auStack_718;
  uStack_5d8 = _DAT_7ff619c5b110;
  uStack_5d0 = uRam00007ff619c5b118;
  uStack_5c8 = _DAT_7ff619c5b060;
  uStack_5c0 = uRam00007ff619c5b068;
  uStack_5b8 = _DAT_7ff619c5b130;
  uStack_5b0 = uRam00007ff619c5b138;
  uStack_5a8 = _DAT_7ff619c5aa60;
  uStack_5a0 = uRam00007ff619c5aa68;
  uStack_598 = _DAT_7ff619c5ab70;
  uStack_590 = uRam00007ff619c5ab78;
  uStack_588 = _DAT_7ff619c5ac40;
  uStack_580 = uRam00007ff619c5ac48;
  uStack_578 = _DAT_7ff619c5abe0;
  uStack_570 = uRam00007ff619c5abe8;
  uStack_568 = _DAT_7ff619c5aa10;
  uStack_560 = uRam00007ff619c5aa18;
  uStack_5e8 = 0x7ff619c5a760;
  uStack_5e0 = 0xb5b5a5d1;
  uStack_5dc = 0xafaeb6ac;
  uStack_558 = 0x25203b34;
  uStack_554 = 0x3d686c25;
  uStack_550 = 0x12;
  (*pcRam00007ff619c5a760)(&uStack_5e8,0x140,auStack_2c8);
  piStack_6c0 = (int *)(*(longlong *)
                         (*(longlong *)(unaff_GS_OFFSET + 0x58) + (ulonglong)DAT_7ff61b37f0e0 * 8) +
                       0x9aa54);
  if (*piStack_6c0 < _DAT_7ff61a7ae9c4) {
    _Init_thread_header(&DAT_7ff61a7ae9c4);
    if (_DAT_7ff61a7ae9c4 == -1) {
      FUN_7ff6183cd770(&DAT_7ff61a7ae9c0,auStack_2c8);
      _Init_thread_footer(&DAT_7ff61a7ae9c4);
    }
  }
  cVar2 = (**(code **)(*param_1 + 0x10))(param_1);
  if (cVar2 == '\0') {
    puVar5 = (undefined8 *)FUN_7ff6185fc5a0(auStack_6a8);
  }
  else {
    puVar5 = (undefined8 *)(**(code **)(*param_1 + 8))(param_1,auStack_6b0);
  }
  uVar1 = *puVar5;
  uVar4 = FUN_7ff619afd4b0(param_1 + 0xd87);
  cVar2 = (**(code **)(*(longlong *)param_1[0xd83] + 0x10))();
  uVar6 = FUN_7ff618538c50(param_2);
  cVar3 = (**(code **)(*param_1 + 0x10))(param_1);
  puVar7 = &DAT_7ff619c38e90;
  puStack_6f8 = &DAT_7ff619c38e90;
  if (cVar3 != '\0') {
    puStack_6f8 = &DAT_7ff619c5a5c0;
  }
  if (cVar2 != '\0') {
    puVar7 = &DAT_7ff619c5a5c0;
  }
  uStack_6f0 = uVar1;
  uStack_6e8 = uVar4;
  uStack_6e0 = uVar6;
  lStack_6d8 = param_2 + 8;
  FUN_7ff618102e50(auStack_188,auStack_2c8,param_1 + 4,puVar7);
                    /* WARNING: Subroutine does not return */
  thunk_EXT_FUN_7ff5d8460598(_DAT_7ff61a7ae9c0,auStack_188);
}


INSTRUCTIONS
7ff618566880  MOV qword ptr [RSP + 0x18],RBX
7ff618566885  PUSH RBP
7ff618566886  PUSH RSI
7ff618566887  PUSH RDI
7ff618566888  PUSH R12
7ff61856688a  PUSH R13
7ff61856688c  PUSH R14
7ff61856688e  PUSH R15
7ff618566890  LEA RBP,[RSP + -0x5e0]
7ff618566898  SUB RSP,0x6e0
7ff61856689f  MOV RAX,qword ptr [0x7ff61a119a88]
7ff6185668a6  XOR RAX,RSP
7ff6185668a9  MOV qword ptr [RBP + 0x5d0],RAX
7ff6185668b0  MOVDQA XMM0,xmmword ptr [0x7ff619c5b110]
7ff6185668b8  LEA RAX,[0x7ff618070000]
7ff6185668bf  MOVDQA XMM1,xmmword ptr [0x7ff619c5b060]
7ff6185668c7  LEA RAX,[RAX + 0x1bea760]
7ff6185668ce  MOVDQA xmmword ptr [RBP + 0x40],XMM0
7ff6185668d3  LEA R8,[RBP + 0x350]
7ff6185668da  MOVDQA XMM0,xmmword ptr [0x7ff619c5b130]
7ff6185668e2  MOV R13,RDX
7ff6185668e5  MOVDQA xmmword ptr [RBP + 0x50],XMM1
7ff6185668ea  MOV RBX,RCX
7ff6185668ed  MOVDQA XMM1,xmmword ptr [0x7ff619c5aa60]
7ff6185668f5  LEA RCX,[RBP + 0x30]
7ff6185668f9  MOVDQA xmmword ptr [RBP + 0x60],XMM0
7ff6185668fe  MOV EDX,0x140
7ff618566903  MOVDQA XMM0,xmmword ptr [0x7ff619c5ab70]
7ff61856690b  MOVDQA xmmword ptr [RBP + 0x70],XMM1
7ff618566910  MOVDQA XMM1,xmmword ptr [0x7ff619c5ac40]
7ff618566918  MOVDQA xmmword ptr [RBP + 0x80],XMM0
7ff618566920  MOVDQA XMM0,xmmword ptr [0x7ff619c5abe0]
7ff618566928  MOVDQA xmmword ptr [RBP + 0x90],XMM1
7ff618566930  MOVDQA XMM1,xmmword ptr [0x7ff619c5aa10]
7ff618566938  MOVDQA xmmword ptr [RBP + 0xa0],XMM0
7ff618566940  MOVDQA xmmword ptr [RBP + 0xb0],XMM1
7ff618566948  MOV qword ptr [RBP + 0x30],RAX
7ff61856694c  MOV dword ptr [RBP + 0x38],0xb5b5a5d1
7ff618566953  MOV dword ptr [RBP + 0x3c],0xafaeb6ac
7ff61856695a  MOV dword ptr [RBP + 0xc0],0x25203b34
7ff618566964  MOV dword ptr [RBP + 0xc4],0x3d686c25
7ff61856696e  MOV word ptr [RBP + 0xc8],0x12
7ff618566977  CALL qword ptr [RAX]
7ff618566979  MOV ECX,dword ptr [0x7ff61b37f0e0]
7ff61856697f  MOV RAX,qword ptr GS:[0x58]
7ff618566988  MOV EDX,0x9aa54
7ff61856698d  MOV RAX,qword ptr [RAX + RCX*0x8]
7ff618566991  ADD RAX,RDX
7ff618566994  MOV qword ptr [RSP + 0x58],RAX
7ff618566999  MOV EAX,dword ptr [RAX]
7ff61856699b  CMP dword ptr [0x7ff61a7ae9c4],EAX
7ff6185669a1  JG 0x7ff618567049
7ff6185669a7  MOV RAX,qword ptr [RBX]
7ff6185669aa  MOV RCX,RBX
7ff6185669ad  CALL qword ptr [RAX + 0x10]
7ff6185669b0  TEST AL,AL
7ff6185669b2  JZ 0x7ff6185669c4
7ff6185669b4  MOV RAX,qword ptr [RBX]
7ff6185669b7  LEA RDX,[RSP + 0x68]
7ff6185669bc  MOV RCX,RBX
7ff6185669bf  CALL qword ptr [RAX + 0x8]
7ff6185669c2  JMP 0x7ff6185669ce
7ff6185669c4  LEA RCX,[RSP + 0x70]
7ff6185669c9  CALL 0x7ff6185fc5a0
7ff6185669ce  MOV R12,qword ptr [RAX]
7ff6185669d1  LEA RCX,[RBX + 0x6c38]
7ff6185669d8  CALL 0x7ff619afd4b0
7ff6185669dd  MOV RCX,qword ptr [RBX + 0x6c18]
7ff6185669e4  MOV R15D,EAX
7ff6185669e7  MOV RDX,qword ptr [RCX]
7ff6185669ea  CALL qword ptr [RDX + 0x10]
7ff6185669ed  MOV RCX,R13
7ff6185669f0  LEA R14,[R13 + 0x8]
7ff6185669f4  MOVZX ESI,AL
7ff6185669f7  CALL 0x7ff618538c50
7ff6185669fc  MOV RDX,qword ptr [RBX]
7ff6185669ff  MOV RCX,RBX
7ff618566a02  MOV RDI,RAX
7ff618566a05  CALL qword ptr [RDX + 0x10]
7ff618566a08  MOV qword ptr [RSP + 0x40],R14
7ff618566a0d  LEA RDX,[0x7ff619c5a5c0]
7ff618566a14  TEST AL,AL
7ff618566a16  MOV qword ptr [RSP + 0x38],RDI
7ff618566a1b  LEA R9,[0x7ff619c38e90]
7ff618566a22  MOV dword ptr [RSP + 0x30],R15D
7ff618566a27  MOV RCX,R9
7ff618566a2a  MOV qword ptr [RSP + 0x28],R12
7ff618566a2f  CMOVNZ RCX,RDX
7ff618566a33  LEA R8,[RBX + 0x20]
7ff618566a37  MOV qword ptr [RSP + 0x20],RCX
7ff618566a3c  TEST SIL,SIL
