REFERENCES +0x34f790 7ff6183bf790
  from=7ff61846c03f type=UNCONDITIONAL_CALL caller=<none> ins=CALL 0x7ff6183bf790
  WINDOW
       7ff61846be74  XOR RBX,RDX
       7ff6184836c4  MOV RDX,RSI
       7ff6184836c7  MOV RCX,RBX
       7ff6184836ca  CALL 0x7ff6185ff810
       7ff6184836cf  MOV RCX,qword ptr [RSP + 0x30]
       7ff6184836d4  XOR RCX,RSP
       7ff6184836d7  CALL 0x7ff6198ec480
       7ff6184836dc  ADD RSP,0x40
       7ff6184836e0  POP RDI
       7ff6184836e1  POP RSI
       7ff6184836e2  POP RBX
       7ff6184836e3  RET
       7ff618483900  PUSH RSI
       7ff618483902  PUSH RDI
       7ff618483903  PUSH R14
       7ff618483905  PUSH R15
       7ff618483907  SUB RSP,0x38
       7ff61848390b  MOV dword ptr [RDX],0xffffffff
       7ff618483911  MOV RDI,R9
       7ff618483914  MOV ESI,R8D
       7ff618483917  MOV R14,RDX
       7ff61848391a  MOV R15,RCX
       7ff61848391d  TEST R9,R9
       7ff618483920  JLE 0x7ff6184839fe
       7ff618483926  MOV qword ptr [RSP + 0x60],RBX
       7ff61848392b  LEA RDX,[RSP + 0x68]
       7ff618483930  ADD RCX,0x10
       7ff618483934  MOV qword ptr [RSP + 0x70],RBP
       7ff618483939  CALL 0x7ff6183bb490
       7ff61848393e  MOV EBX,dword ptr [RAX]
       7ff618483940  MOV dword ptr [R14],EBX
       7ff618483943  CMP EBX,-0x1
       7ff618483946  JZ 0x7ff6184839f9
       7ff61848394c  MOVZX ECX,word ptr [R15 + 0xb0]
       7ff618483954  MOV qword ptr [RSP + 0x30],R12
       7ff618483959  CALL 0x7ff618393d40
       7ff61848395e  MOVZX ECX,word ptr [R15 + 0xb0]
       7ff618483966  MOV R12,RAX
       7ff618483969  CALL 0x7ff618393d40
       7ff61848396e  MOV R9D,0x4
       7ff618483974  MOV dword ptr [RSP + 0x20],EBX
       7ff618483978  CMP dword ptr [RSP + 0x80],R9D
       7ff618483980  LEA RDX,[RSP + 0x68]
       7ff618483985  MOV R8,RDI
       7ff618483988  MOV RCX,RAX
       7ff61848398b  CMOVG R9D,dword ptr [RSP + 0x80]
       7ff618483994  CALL 0x7ff618391360
       7ff618483999  MOV RAX,qword ptr [RSP + 0x68]
       7ff61848399e  TEST RAX,RAX
       7ff6184839a1  JZ 0x7ff6184839cb
       7ff6184839a3  MOV RDX,qword ptr [R12]
       7ff6184839a7  MOV ECX,EBX
       7ff6184839a9  ADD RDX,RAX
       7ff6184839ac  CMP ESI,-0x1
       7ff6184839af  JZ 0x7ff6184839bb
       7ff6184839b1  MOV R8D,ESI
       7ff6184839b4  CALL 0x7ff6183c1d00
       7ff6184839b9  JMP 0x7ff6184839d9
       7ff6184839bb  OR EDI,0xc0000000
       7ff6184839c1  MOV R8D,EDI
       7ff6184839c4  CALL 0x7ff6183c1d00
       7ff6184839c9  JMP 0x7ff6184839d9
       7ff6184839cb  MOV EDX,EBX
       7ff6184839cd  LEA RCX,[R15 + 0x10]
    => 7ff6184839d1  CALL 0x7ff6183bf790
       7ff6184839d6  OR EBX,0xffffffff
       7ff6184839d9  MOV R12,qword ptr [RSP + 0x30]
       7ff6184839de  MOV RAX,R14
       7ff6184839e1  MOV dword ptr [R14],EBX
       7ff6184839e4  MOV RBX,qword ptr [RSP + 0x60]
       7ff6184839e9  MOV RBP,qword ptr [RSP + 0x70]
       7ff6184839ee  ADD RSP,0x38
       7ff6184839f2  POP R15
       7ff6184839f4  POP R14
       7ff6184839f6  POP RDI
       7ff6184839f7  POP RSI
       7ff6184839f8  RET
       7ff6184839f9  MOV RAX,R14
       7ff6184839fc  JMP 0x7ff6184839e4
       7ff6184839fe  MOV RAX,R14
       7ff618483a01  ADD RSP,0x38
       7ff618483a05  POP R15
       7ff618483a07  POP R14
       7ff618483a09  POP RDI
       7ff618483a0a  POP RSI
       7ff618483a0b  RET
       7ff618487400  MOV EAX,dword ptr [RCX]
       7ff618487402  LEA RCX,[0x7ff61a7305e8]
       7ff618487409  DEC EAX
       7ff61848740b  CDQE
       7ff61848740d  ADD RAX,RAX
       7ff618487410  MOV RAX,qword ptr [RCX + RAX*0x8]
       7ff618487414  RET
       7ff618487420  MOV qword ptr [RSP + 0x10],RBX
       7ff618487425  PUSH RDI
       7ff618487426  SUB RSP,0x20
       7ff61848742a  MOV RBX,qword ptr [RCX]
       7ff61848742d  MOV RDI,RDX
       7ff618487430  TEST RBX,RBX
       7ff618487433  JZ 0x7ff618487771
       7ff618487439  MOV qword ptr [RSP + 0x30],RBX
       7ff61848743e  CALL 0x7ff61f324425
       7ff618487443  XOR EAX,EBX
       7ff618487445  MOV dword ptr [RSP + 0x30],EAX
COUNT 14

REFERENCES +0x56d9b0 7ff6185dd9b0
  from=7ff6185e5aa9 type=UNCONDITIONAL_CALL caller=<none> ins=CALL 0x7ff6185dd9b0
  from=7ff6185dd9a1 type=UNCONDITIONAL_CALL caller=<none> ins=CALL 0x7ff6185dd9b0
COUNT 2

REFERENCES +0x56c6b0 7ff6185dc6b0
  from=7ff6185ddd7d type=UNCONDITIONAL_CALL caller=FUN_7ff6185dd9b0@7ff6185dd9b0 ins=CALL 0x7ff6185dc6b0
COUNT 1

REFERENCES +0x56af40 7ff6185daf40
  from=7ff618463734 type=UNCONDITIONAL_CALL caller=<none> ins=CALL 0x7ff6185daf40
  from=7ff6185f8716 type=UNCONDITIONAL_CALL caller=<none> ins=CALL 0x7ff6185daf40
  from=7ff618ebee84 type=UNCONDITIONAL_CALL caller=<none> ins=CALL 0x7ff6185daf40
COUNT 3

REFERENCES +0x56a020 7ff6185da020
  from=7ff6185dc70d type=UNCONDITIONAL_CALL caller=FUN_7ff6185dc6b0@7ff6185dc6b0 ins=CALL 0x7ff6185da020
  from=7ff6185ddf14 type=UNCONDITIONAL_CALL caller=<none> ins=CALL 0x7ff6185da020
COUNT 2

REFERENCES +0x56a280 7ff6185da280
  from=7ff6185c9c66 type=UNCONDITIONAL_CALL caller=<none> ins=CALL 0x7ff6185da280
  from=7ff6185dc703 type=UNCONDITIONAL_CALL caller=FUN_7ff6185dc6b0@7ff6185dc6b0 ins=CALL 0x7ff6185da280
COUNT 2

REFERENCES +0x4b6c40 7ff618526c40
  from=7ff6185dcce1 type=UNCONDITIONAL_CALL caller=<none> ins=CALL 0x7ff618526c40
COUNT 1

REFERENCES +0x4b6580 7ff618526580
COUNT 0

============================================================
FUNCTION FUN_7ff6183bf790@7ff6183bf790 reason=seed +0x34f790 size=635
CALLERS
  from=7ff61846c03f caller=<none>
  from=7ff618477c8c caller=<none>
  from=7ff61855eff4 caller=<none>
  from=7ff61855f004 caller=<none>
  from=7ff6185265af caller=<none>
  from=7ff61851ccd0 caller=<none>
  from=7ff6185ddd8f caller=FUN_7ff6185dd9b0@7ff6185dd9b0
  from=7ff618526c77 caller=FUN_7ff618526c40@7ff618526c40
  from=7ff6183bfa8a caller=<none>
  from=7ff6183bf671 caller=<none>
  from=7ff6184839d1 caller=<none>

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_7ff6183bf790(longlong *param_1,uint param_2)

{
  longlong lVar1;
  longlong *plVar2;
  longlong *plVar3;
  byte bVar4;
  uint *puVar5;
  uint uVar6;
  uint uVar7;
  undefined4 *puVar8;
  ulonglong uVar9;
  ushort uVar10;
  uint uVar11;
  
  uVar10 = (ushort)param_2 & 0x1fff;
  if ((int)param_1[5] != 0) {
    lVar1 = *(longlong *)
             ((ulonglong)
              ((((int)param_2 >> 0x1f & 0x3c00U | 0x3ff) & param_2 >> 0xd & 0xffff) *
              (int)_DAT_7ff61a4a9c70[2]) + 0x10 + *_DAT_7ff61a4a9c70);
    puVar8 = (undefined4 *)
             ((ulonglong)((param_2 & 0x1fff) * *(int *)(lVar1 + 0x10)) + *(longlong *)(lVar1 + 8));
    *(undefined4 **)(puVar8 + 2) = puVar8;
    *puVar8 = 0xffffffff;
  }
  uVar9 = (ulonglong)uVar10;
  puVar5 = (uint *)(*(uint *)(param_1 + 4) * uVar9 + (ulonglong)*(uint *)((longlong)param_1 + 0x1c)
                   + param_1[1]);
  *puVar5 = *puVar5 + 1 & *(uint *)((longlong)param_1 + 0x24);
  plVar2 = (longlong *)*param_1;
  bVar4 = (byte)uVar10;
  if ((uVar10 < *(ushort *)((longlong)plVar2 + 0x1a)) ||
     (*(ushort *)((longlong)plVar2 + 0x1c) <= uVar10)) {
    *(undefined2 *)
     ((ulonglong)((int)plVar2[2] * (uint)uVar10) + (ulonglong)*(uint *)((longlong)plVar2 + 0x14) + 2
     + *plVar2) = 0xfefe;
    if (plVar2[1] != 0) {
      puVar5 = (uint *)(*(longlong *)(plVar2[1] + 0x10) + (ulonglong)(uVar10 >> 5) * 4);
      *puVar5 = *puVar5 & ~(1 << (bVar4 & 0x1f));
    }
    if (*(short *)((longlong)plVar2 + 0x1e) != -2) {
      *(short *)((ulonglong)((int)plVar2[2] * (uint)uVar10) +
                 (ulonglong)*(uint *)((longlong)plVar2 + 0x14) + *plVar2) =
           *(short *)((longlong)plVar2 + 0x1e);
      *(ushort *)((longlong)plVar2 + 0x1e) = uVar10;
    }
    *(short *)(plVar2 + 3) = (short)plVar2[3] + 1;
  }
  else {
    puVar5 = (uint *)(*(longlong *)(plVar2[1] + 0x10) + (ulonglong)(uVar10 >> 5) * 4);
    *puVar5 = *puVar5 & ~(1 << (bVar4 & 0x1f));
  }
  uVar11 = *(uint *)(param_1 + 7);
  while (uVar11 != 0xffffffff) {
    plVar2 = *(longlong **)
              ((ulonglong)((uVar11 & 0xffff) * (int)_DAT_7ff61a4a9c70[2]) + 0x10 +
              *_DAT_7ff61a4a9c70);
    uVar11 = (uint)uVar10;
    if ((code *)plVar2[9] != (code *)0x0) {
      uVar7 = *(uint *)((longlong)plVar2 + 0x34);
      uVar6 = *(uint *)(*(uint *)(plVar2 + 4) * uVar9 +
                        (ulonglong)*(uint *)((longlong)plVar2 + 0x1c) + plVar2[1]) &
              *(uint *)((longlong)plVar2 + 0x24);
      if ((uVar7 >> 0x1e & 1) == 0) {
        uVar7 = uVar7 & 0x3ff | (uVar6 & 0xff) << 10;
      }
      else {
        uVar7 = (uVar6 & 7 | 0xfffffff0) << 0xe | uVar7 & 0x3fff;
      }
      (*(code *)plVar2[9])(plVar2,uVar7 << 0xd | uVar11);
    }
    puVar5 = (uint *)(*(uint *)(plVar2 + 4) * uVar9 + (ulonglong)*(uint *)((longlong)plVar2 + 0x1c)
                     + plVar2[1]);
    *puVar5 = *puVar5 + 1 & *(uint *)((longlong)plVar2 + 0x24);
    plVar3 = (longlong *)*plVar2;
    *(undefined2 *)
     ((ulonglong)((int)plVar3[2] * uVar11) + (ulonglong)*(uint *)((longlong)plVar3 + 0x14) + 2 +
     *plVar3) = 0xfefe;
    if (plVar3[1] != 0) {
      puVar5 = (uint *)(*(longlong *)(plVar3[1] + 0x10) + (ulonglong)(uVar10 >> 5) * 4);
      *puVar5 = *puVar5 & ~(1 << (bVar4 & 0x1f));
    }
    if (*(short *)((longlong)plVar3 + 0x1e) != -2) {
      *(short *)((ulonglong)((int)plVar3[2] * uVar11) +
                 (ulonglong)*(uint *)((longlong)plVar3 + 0x14) + *plVar3) =
           *(short *)((longlong)plVar3 + 0x1e);
      *(ushort *)((longlong)plVar3 + 0x1e) = uVar10;
    }
    *(short *)(plVar3 + 3) = (short)plVar3[3] + 1;
    uVar11 = *(uint *)(plVar2 + 7);
  }
  return;
}


============================================================
FUNCTION FUN_7ff6185dd9b0@7ff6185dd9b0 reason=seed +0x56d9b0 size=1096
CALLERS
  from=7ff6185e5aa9 caller=<none>
  from=7ff6185dd9a1 caller=<none>

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_7ff6185dd9b0(int *param_1,undefined8 param_2,undefined4 param_3,undefined4 param_4)

{
  int *piVar1;
  longlong lVar2;
  char cVar3;
  uint uVar4;
  int iVar5;
  int *piVar6;
  uint uVar7;
  uint uVar8;
  ulonglong uVar9;
  ulonglong uVar10;
  undefined1 auStack_158 [32];
  undefined8 uStack_138;
  undefined1 auStack_128 [256];
  ulonglong uStack_28;
  
  uStack_28 = _DAT_7ff61a119a88 ^ (ulonglong)auStack_158;
  *param_1 = -1;
  lVar2 = _DAT_7ff61a7b4a18;
  uVar10 = 0;
  if (_DAT_7ff61a7b4a18 != 0) {
    uStack_138 = _DAT_7ff61a7b4a18;
    uVar4 = func_0x7ff61f324425();
    uStack_138._0_4_ = uVar4 ^ (uint)lVar2;
    uVar4 = func_0x7ff61e2d0781();
    uStack_138 = CONCAT44(uStack_138._4_4_ ^ uVar4,(uint)uStack_138);
    uVar10 = uStack_138;
    if (uStack_138 != 0) {
      iVar5 = func_0x7ff61d00d1fb();
      uVar7 = 0xf776133;
      uVar4 = 0x52343bc7;
      uVar9 = (ulonglong)((uint)((ulonglong)(longlong)iVar5 >> 0xc) & 0xf);
      do {
        uVar8 = (uint)uVar10;
        if (uVar7 < 0x50b904c0) {
          if (uVar7 == 0x50b904bf) {
            uVar9 = uVar9 ^ 0xb418d60;
            uVar4 = 0x441d20df;
          }
          else if (uVar7 < 0x29ed08e7) {
            if (uVar7 == 0x29ed08e6) {
              uVar4 = 0x66e16b5;
              uVar8 = uVar8 ^ 0x86a7bbfe;
              goto LAB_7ff6185ddd21;
            }
            if (uVar7 < 0x14a42461) {
              if (uVar7 != 0x14a42460) {
                if (uVar7 == 0x2456776) {
                  uVar4 = 0x165c9b61;
                  uVar8 = uVar8 ^ 0x5d911318;
                }
                else if (uVar7 == 0x292e193) {
                  uVar4 = 0x7d0740;
                  uVar8 = uVar8 ^ 0x7f405c84;
                  uVar10 = uVar10 >> 0x20 | uVar10 << 0x20;
                }
                else {
                  if (uVar7 != 0xf776133) goto LAB_7ff6185ddd23;
                  uVar4 = 0x35e811d8;
                  uVar8 = uVar8 ^ 0x72b0296a;
                }
                goto LAB_7ff6185ddd21;
              }
              uVar4 = 0xbfbb1f27;
              uVar10 = uVar10 & 0xffffffff | (uVar10 >> 0x20 ^ uVar9) << 0x20;
            }
            else if (uVar7 == 0x177b593d) {
              uVar10 = uVar10 ^ uVar9;
              uVar4 = 0x47c25d82;
              uVar9 = uVar10 & 0xffffffff;
            }
            else if (uVar7 == 0x177bda9a) {
              uVar10 = uVar10 >> 0x20 | uVar10 << 0x20;
              uVar4 = 0x83a7;
            }
          }
          else if (uVar7 < 0x3ee29df9) {
            if (uVar7 == 0x3ee29df8) {
              uVar10 = uVar10 ^ uVar9;
              uVar4 = 0xf8bc5043;
              uVar8 = (uint)uVar10 ^ 0x95f084b9;
              goto LAB_7ff6185ddd21;
            }
            if (uVar7 == 0x2f831e53) {
              uVar10 = uVar10 << 0x20 | uVar10 >> 0x20;
              uVar4 = 0x1095d7f3;
            }
            else if (uVar7 == 0x3a9f70eb) {
              uVar10 = uVar10 >> 0x20 | uVar10 << 0x20;
              uVar4 = 0x6c9ad96;
            }
            else if (uVar7 == 0x3c56dd7d) {
              uVar10 = uVar10 ^ uVar9;
              uVar4 = 0xc2328580;
              uVar9 = uVar10 & 0xffffffff;
            }
          }
          else if (uVar7 == 0x3f16c9a0) {
            uVar10 = uVar10 ^ uVar9;
            uVar4 = 0xf36de270;
            uVar9 = uVar10 & 0xffffffff;
          }
          else if (uVar7 == 0x46617596) {
            uVar10 = uVar10 >> 0x20 | uVar10 << 0x20;
            uVar4 = 0x7883e86e;
          }
        }
        else if (uVar7 < 0x615373b8) {
          if (uVar7 == 0x615373b7) {
            uVar4 = 0xcd853c8b;
            uVar8 = uVar8 ^ 0xb22c1a94;
          }
          else {
            if (uVar7 != 0x572edeed) goto LAB_7ff6185ddd23;
            uVar4 = 0xfdeb5f67;
            uVar8 = uVar8 ^ 0x6f55ec5c;
            uVar10 = uVar10 << 0x20 | uVar10 >> 0x20;
          }
LAB_7ff6185ddd21:
          uVar9 = (ulonglong)uVar8;
        }
        else if (uVar7 < 0xdd779ebe) {
          if (uVar7 == 0xdd779ebd) {
            uVar9 = uVar9 ^ 0x15f3d690;
            uVar4 = 0x26eeac48;
            uVar10 = uVar10 >> 0x20 | uVar10 << 0x20;
          }
          else if (uVar7 == 0x67f51210) {
            uVar9 = uVar9 ^ 0xc4a1cdbf;
            uVar4 = 0x95d42e48;
            uVar10 = uVar10 >> 0x20 | uVar10 << 0x20;
          }
          else {
            if (uVar7 == 0x89427e6a) {
              uVar4 = 0xa6fd34d8;
              uVar8 = uVar8 ^ 0x87fe1387;
              uVar10 = uVar10 << 0x20 | uVar10 >> 0x20;
              goto LAB_7ff6185ddd21;
            }
            if (uVar7 == 0x947ff88b) {
              uVar10 = uVar10 ^ uVar9;
              uVar4 = 0xbd92f06d;
            }
            else {
              if (uVar7 == 0xc65ecdbb) {
                uVar4 = 0xd1251721;
                uVar10 = (uVar10 << 0x20 | uVar10 >> 0x20) ^ uVar9;
                uVar8 = (uint)uVar10 ^ 0x6934e510;
                goto LAB_7ff6185ddd21;
              }
              if (uVar7 == 0xcc7b2bd0) {
                uVar9 = uVar9 ^ 0x84499f7;
                uVar4 = 0x8a1a5e46;
              }
            }
          }
        }
        else {
          if (uVar7 == 0xe5972b2e) {
            uVar4 = 0x24e6c95;
            uVar10 = (uVar10 << 0x20 | uVar10 >> 0x20) ^ uVar9;
            uVar8 = (uint)uVar10 ^ 0x2eaabac2;
            goto LAB_7ff6185ddd21;
          }
          if (uVar7 == 0xe7d947bb) {
            uVar10 = uVar10 << 0x20 | uVar10 >> 0x20;
            uVar4 = 0x73a6bf30;
          }
          else if (uVar7 == 0xf16da9b0) {
            uVar9 = uVar9 ^ 0xf08bf267;
            uVar4 = 0xce1415c7;
          }
          else if (uVar7 == 0xfe6458fd) {
            uVar9 = uVar9 ^ 0x97603f4f;
            uVar4 = 0x1bf373d3;
          }
        }
LAB_7ff6185ddd23:
        uVar7 = uVar7 ^ uVar4;
      } while (uVar7 != 0xab1f3b47);
    }
  }
  piVar1 = (int *)(uVar10 + 0xa18);
  if (*piVar1 < 5) {
    piVar6 = (int *)func_0x7ff6183bb490(&DAT_7ff61a003420,&uStack_138);
    iVar5 = *piVar6;
    *param_1 = iVar5;
    if (iVar5 != -1) {
      iVar5 = *piVar1;
      *piVar1 = iVar5 + 1;
      *(int *)(uVar10 + 0xa1c + (longlong)iVar5 * 4) = *param_1;
      cVar3 = func_0x7ff6185dcb30(*param_1,param_2,param_3,param_4);
      if (cVar3 == '\0') {
        FUN_7ff6183bf790(&DAT_7ff61a003420,*param_1);
        *param_1 = -1;
        *piVar1 = *piVar1 + -1;
      }
      else {
        FUN_7ff6185dc6b0(*param_1);
        *piVar1 = *piVar1 + -1;
      }
    }
  }
  else {
    iVar5 = 0;
    auStack_128[0] = 0;
    if (0 < *piVar1) {
      do {
        func_0x7ff6183684b0(auStack_128,0x7ff619c3d978,0x100);
        iVar5 = iVar5 + 1;
      } while (iVar5 < *piVar1);
    }
  }
  func_0x7ff6198ec480(uStack_28 ^ (ulonglong)auStack_158);
  return;
}


============================================================
FUNCTION FUN_7ff6185dc6b0@7ff6185dc6b0 reason=seed +0x56c6b0 size=580
CALLERS
  from=7ff6185ddd7d caller=FUN_7ff6185dd9b0@7ff6185dd9b0

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_7ff6185dc6b0(uint param_1)

{
  uint uVar1;
  char cVar2;
  longlong lVar3;
  ushort uVar4;
  longlong lVar5;
  uint auStack_28 [2];
  longlong lStack_20;
  uint *puStack_18;
  undefined4 uStack_10;
  
  lVar5 = (ulonglong)((param_1 & 0x1fff) * _DAT_7ff61a003430) + _DAT_7ff61a003428;
  cVar2 = func_0x7ff618472ac0();
  if (cVar2 == '\0') {
    *(uint *)(lVar5 + 4) = *(uint *)(lVar5 + 4) & 0xfffeffff;
  }
  else {
    *(uint *)(lVar5 + 4) = *(uint *)(lVar5 + 4) | 0x10000;
  }
  func_0x7ff618473f70(param_1);
  func_0x7ff61860a0c0(param_1,*(undefined4 *)(lVar5 + 0x4c));
  FUN_7ff6185da280(param_1,1);
  FUN_7ff6185da020(param_1,*(undefined4 *)(lVar5 + 0x4c));
  cVar2 = func_0x7ff6185ca580(param_1);
  if (cVar2 != '\0') {
    func_0x7ff6185d0d00(lVar5);
  }
  func_0x7ff618473180(param_1);
  *(uint *)(lVar5 + 4) = *(uint *)(lVar5 + 4) & 0xfffffffd;
  func_0x7ff6186005f0(auStack_28,
                      *(undefined4 *)
                       ((ulonglong)((param_1 & 0x1fff) * _DAT_7ff61a003430) + 0x4c +
                       _DAT_7ff61a003428));
  uVar1 = auStack_28[0];
joined_r0x7ff61847336f:
  do {
    if (uVar1 == 0xffffffff) {
      return;
    }
    auStack_28[0] = uVar1;
    lVar3 = func_0x7ff618466ee0();
    lVar5 = 0;
    uVar4 = ((ushort)((int)uVar1 >> 0x1f) & 0x3c00 | 0x3ff) & (ushort)(uVar1 >> 0xd);
    if ((uVar4 < *(ushort *)((longlong)_DAT_7ff61a4a9c70 + 0x1c)) &&
       ((*(uint *)(*(longlong *)(_DAT_7ff61a4a9c70[1] + 0x10) + (ulonglong)(uVar4 >> 5) * 4) >>
         (uVar4 & 0x1f) & 1) != 0)) {
      lVar5 = *(longlong *)
               ((ulonglong)((int)_DAT_7ff61a4a9c70[2] * (uint)uVar4) + 0x10 + *_DAT_7ff61a4a9c70);
    }
    uVar1 = *(uint *)(lVar3 + ((ulonglong)(uVar1 & 0x1fff) |
                              (longlong)(*(int *)(lVar5 + 0x2c) << 0xd)) * 4);
    if ((uVar1 != 0xffffffff) &&
       (lVar3 = (((ulonglong)(uint)((int)uVar1 >> 0xd) | 0xffc0000) >> 0x12 &
                (ulonglong)((int)uVar1 >> 0xd & 0xffff)) * 0x40 + *_DAT_7ff61a4a9c70,
       lVar5 = (ulonglong)((uVar1 & 0x1fff) * *(int *)(lVar3 + 0x30)) + *(longlong *)(lVar3 + 8),
       (*(byte *)((lVar5 - ((longlong)*(int *)(lVar3 + 0x34) & *(ulonglong *)(lVar5 + 8))) + 0x124)
       & 1) != 0)) {
      func_0x7ff618468ac0();
    }
    uVar1 = *(uint *)(lStack_20 + 0x18);
    while (uVar1 != 0xffffffff) {
      lVar5 = (((ulonglong)(uint)((int)uVar1 >> 0xd) | 0xffc0000) >> 0x12 &
              (ulonglong)((int)uVar1 >> 0xd & 0xffff)) * 0x40 + *_DAT_7ff61a4a9c70;
      lStack_20 = (ulonglong)((uVar1 & 0x1fff) * *(int *)(lVar5 + 0x30)) + *(longlong *)(lVar5 + 8);
      puStack_18 = (uint *)(lStack_20 - *(longlong *)(lStack_20 + 8));
      if ((*puStack_18 >> 1 & 1) == 0) {
        uStack_10 = *(undefined4 *)(lStack_20 + 0x14);
        goto joined_r0x7ff61847336f;
      }
      uVar1 = *(uint *)(lStack_20 + 0x18);
    }
    uStack_10 = 0xffffffff;
  } while( true );
}


============================================================
FUNCTION FUN_7ff6185daf40@7ff6185daf40 reason=seed +0x56af40 size=1084
CALLERS
  from=7ff618463734 caller=<none>
  from=7ff6185f8716 caller=<none>
  from=7ff618ebee84 caller=<none>

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_7ff6185daf40(uint param_1,uint param_2)

{
  longlong lVar1;
  uint uVar2;
  int iVar3;
  undefined4 *puVar4;
  uint uVar5;
  longlong lVar6;
  uint uVar7;
  ulonglong uVar8;
  longlong lVar9;
  ulonglong uVar10;
  longlong lVar11;
  uint *puVar12;
  undefined1 auStackX_8 [8];
  undefined8 uStackX_18;
  
  lVar1 = _DAT_7ff61a7b4a18;
  lVar9 = (ulonglong)((param_1 & 0x1fff) * _DAT_7ff61a003430) + _DAT_7ff61a003428;
  lVar6 = (((ulonglong)(uint)((int)param_2 >> 0xd) | 0xffc0000) >> 0x12 &
          (ulonglong)((int)param_2 >> 0xd & 0xffff)) * 0x40 + *_DAT_7ff61a4a9c70;
  lVar11 = (ulonglong)((param_2 & 0x1fff) * *(int *)(lVar6 + 0x30)) + *(longlong *)(lVar6 + 8);
  puVar12 = (uint *)(lVar11 - ((longlong)*(int *)(lVar6 + 0x34) & *(ulonglong *)(lVar11 + 8)));
  if (((*puVar12 >> 1 & 1) == 0) && ((*(uint *)(lVar9 + 4) >> 2 & 1) == 0)) {
    uVar10 = 0;
    if (_DAT_7ff61a7b4a18 != 0) {
      uStackX_18 = _DAT_7ff61a7b4a18;
      uVar2 = func_0x7ff61f324425();
      uStackX_18._0_4_ = uVar2 ^ (uint)lVar1;
      uVar2 = func_0x7ff61e2d0781();
      uStackX_18 = CONCAT44(uStackX_18._4_4_ ^ uVar2,(uint)uStackX_18);
      uVar10 = uStackX_18;
      if (uStackX_18 != 0) {
        iVar3 = func_0x7ff61d00d1fb();
        uVar5 = 0xf776133;
        uVar2 = 0x52343bc7;
        uVar8 = (ulonglong)((uint)((ulonglong)(longlong)iVar3 >> 0xc) & 0xf);
        do {
          uVar7 = (uint)uVar10;
          if (uVar5 < 0x50b904c0) {
            if (uVar5 == 0x50b904bf) {
              uVar8 = uVar8 ^ 0xb418d60;
              uVar2 = 0x441d20df;
            }
            else if (uVar5 < 0x29ed08e7) {
              if (uVar5 == 0x29ed08e6) {
                uVar2 = 0x66e16b5;
                uVar7 = uVar7 ^ 0x86a7bbfe;
                goto LAB_7ff6185db301;
              }
              if (uVar5 < 0x14a42461) {
                if (uVar5 != 0x14a42460) {
                  if (uVar5 == 0x2456776) {
                    uVar2 = 0x165c9b61;
                    uVar7 = uVar7 ^ 0x5d911318;
                  }
                  else if (uVar5 == 0x292e193) {
                    uVar2 = 0x7d0740;
                    uVar7 = uVar7 ^ 0x7f405c84;
                    uVar10 = uVar10 >> 0x20 | uVar10 << 0x20;
                  }
                  else {
                    if (uVar5 != 0xf776133) goto LAB_7ff6185db303;
                    uVar2 = 0x35e811d8;
                    uVar7 = uVar7 ^ 0x72b0296a;
                  }
                  goto LAB_7ff6185db301;
                }
                uVar2 = 0xbfbb1f27;
                uVar10 = uVar10 & 0xffffffff | (uVar10 >> 0x20 ^ uVar8) << 0x20;
              }
              else if (uVar5 == 0x177b593d) {
                uVar10 = uVar10 ^ uVar8;
                uVar2 = 0x47c25d82;
                uVar8 = uVar10 & 0xffffffff;
              }
              else if (uVar5 == 0x177bda9a) {
                uVar10 = uVar10 >> 0x20 | uVar10 << 0x20;
                uVar2 = 0x83a7;
              }
            }
            else if (uVar5 < 0x3ee29df9) {
              if (uVar5 == 0x3ee29df8) {
                uVar10 = uVar10 ^ uVar8;
                uVar2 = 0xf8bc5043;
                uVar7 = (uint)uVar10 ^ 0x95f084b9;
                goto LAB_7ff6185db301;
              }
              if (uVar5 == 0x2f831e53) {
                uVar10 = uVar10 << 0x20 | uVar10 >> 0x20;
                uVar2 = 0x1095d7f3;
              }
              else if (uVar5 == 0x3a9f70eb) {
                uVar10 = uVar10 >> 0x20 | uVar10 << 0x20;
                uVar2 = 0x6c9ad96;
              }
              else if (uVar5 == 0x3c56dd7d) {
                uVar10 = uVar10 ^ uVar8;
                uVar2 = 0xc2328580;
                uVar8 = uVar10 & 0xffffffff;
              }
            }
            else if (uVar5 == 0x3f16c9a0) {
              uVar10 = uVar10 ^ uVar8;
              uVar2 = 0xf36de270;
              uVar8 = uVar10 & 0xffffffff;
            }
            else if (uVar5 == 0x46617596) {
              uVar10 = uVar10 >> 0x20 | uVar10 << 0x20;
              uVar2 = 0x7883e86e;
            }
          }
          else if (uVar5 < 0x615373b8) {
            if (uVar5 == 0x615373b7) {
              uVar2 = 0xcd853c8b;
              uVar7 = uVar7 ^ 0xb22c1a94;
            }
            else {
              if (uVar5 != 0x572edeed) goto LAB_7ff6185db303;
