############################################################
SCHEMA name=scene id=0x8080626B lookup=7ff61a0e5c50 descriptor=7ff61b2c4730 serializer=7ff61b2c4720 blob=7ff61b848890
WORDS center=7ff61a0e5c50
  7ff61a0e5c30   -32 0x8080626D direct=- rebased=-
    *(float *)(unaff_RBP + 0x420) = fVar34 * fVar5 + fVar17 * fVar29 + fVar18 * fVar9;
    *(float *)(unaff_RBP + 0x424) = fVar34 * fVar6 + fVar17 * fVar30 + fVar18 * fVar10;
    *(float *)(unaff_RBP + 0x428) = fVar34 * fVar7 + fVar17 * fVar31 + fVar18 * fVar11;
    *(float *)(unaff_RBP + 0x42c) = fVar34 * fVar8 + fVar17 * fVar4 + fVar18 * fVar12;
    fVar26 = in_R10[0x74];
    fVar27 = in_R10[0x75];
    fVar28 = in_R10[0x76];
    fVar29 = in_R10[0x78];
    fVar30 = in_R10[0x79];
    fVar31 = in_R10[0x7a];
    fVar4 = in_R10[0x7c];
    fVar5 = in_R10[0x7d];
    fVar6 = in_R10[0x7e];
    fVar7 = in_R9[0x74];
    fVar8 = in_R9[0x75];
    fVar9 = in_R9[0x76];
    fVar10 = in_R9[0x77];
    fVar11 = in_R9[0x70];
    fVar12 = in_R9[0x71];
    fVar13 = in_R9[0x72];
    fVar32 = in_R9[0x73];
    fVar14 = in_R10[0x70];
    fVar15 = in_R10[0x71];
    fVar16 = in_R10[0x72];
    fVar33 = in_R9[0x78];
    fVar34 = in_R9[0x79];
    fVar17 = in_R9[0x7a];
    fVar18 = in_R9[0x7b];
    fVar35 = in_R9[0x7c];
    fVar36 = in_R9[0x7d];
    fVar37 = in_R9[0x7e];
    fVar19 = in_R9[0x7f];
    *(float *)(unaff_RBP + 0x470) = fVar28 * fVar33 + fVar26 * fVar11 + fVar27 * fVar7;
    *(float *)(unaff_RBP + 0x474) = fVar28 * fVar34 + fVar26 * fVar12 + fVar27 * fVar8;
    *(float *)(unaff_RBP + 0x478) = fVar28 * fVar17 + fVar26 * fVar13 + fVar27 * fVar9;
    *(float *)(unaff_RBP + 0x47c) = fVar28 * fVar18 + fVar26 * fVar32 + fVar27 * fVar10;
    *(float *)(unaff_RBP + 0x480) = fVar31 * fVar33 + fVar29 * fVar11 + fVar30 * fVar7;
    *(float *)(unaff_RBP + 0x484) = fVar31 * fVar34 + fVar29 * fVar12 + fVar30 * fVar8;
    *(float *)(unaff_RBP + 0x488) = fVar31 * fVar17 + fVar29 * fVar13 + fVar30 * fVar9;
    *(float *)(unaff_RBP + 0x48c) = fVar31 * fVar18 + fVar29 * fVar32 + fVar30 * fVar10;
    *(float *)(unaff_RBP + 0x490) = fVar6 * fVar33 + fVar4 * fVar11 + fVar35 + fVar5 * fVar7;
    *(float *)(unaff_RBP + 0x494) = fVar6 * fVar34 + fVar4 * fVar12 + fVar36 + fVar5 * fVar8;
    *(float *)(unaff_RBP + 0x498) = fVar6 * fVar17 + fVar4 * fVar13 + fVar37 + fVar5 * fVar9;
    *(float *)(unaff_RBP + 0x49c) = fVar6 * fVar18 + fVar4 * fVar32 + fVar19 + fVar5 * fVar10;
    *(float *)(unaff_RBP + 0x460) = fVar14 * fVar11 + fVar15 * fVar7 + fVar16 * fVar33;
    *(float *)(unaff_RBP + 0x464) = fVar14 * fVar12 + fVar15 * fVar8 + fVar16 * fVar34;
    *(float *)(unaff_RBP + 0x468) = fVar14 * fVar13 + fVar15 * fVar9 + fVar16 * fVar17;
    *(float *)(unaff_RBP + 0x46c) = fVar14 * fVar32 + fVar15 * fVar10 + fVar16 * fVar18;
    fVar26 = in_R10[0x84];
    fVar27 = in_R10[0x85];
    fVar28 = in_R10[0x86];
    fVar29 = in_R9[0x84];
    fVar30 = in_R9[0x85];
    fVar31 = in_R9[0x86];
    fVar4 = in_R9[0x87];
    fVar5 = in_R9[0x80];
    fVar6 = in_R9[0x81];
    fVar7 = in_R9[0x82];
    fVar8 = in_R9[0x83];
    fVar9 = in_R10[0x88];
    fVar10 = in_R10[0x89];
    fVar11 = in_R10[0x8a];
    fVar12 = in_R10[0x8c];
    fVar13 = in_R10[0x8d];
    fVar32 = in_R10[0x8e];
    fVar14 = in_R10[0x80];
    fVar15 = in_R10[0x81];
    fVar16 = in_R10[0x82];
    fVar33 = in_R9[0x88];
    fVar34 = in_R9[0x89];
    fVar17 = in_R9[0x8a];
    fVar18 = in_R9[0x8b];
    fVar35 = in_R9[0x8c];
    fVar36 = in_R9[0x8d];
    fVar37 = in_R9[0x8e];
    fVar19 = in_R9[0x8f];
    *(float *)(unaff_RBP + 0x4b0) = fVar28 * fVar33 + fVar26 * fVar5 + fVar27 * fVar29;
    *(float *)(unaff_RBP + 0x4b4) = fVar28 * fVar34 + fVar26 * fVar6 + fVar27 * fVar30;
    *(float *)(unaff_RBP + 0x4b8) = fVar28 * fVar17 + fVar26 * fVar7 + fVar27 * fVar31;
    *(float *)(unaff_RBP + 0x4bc) = fVar28 * fVar18 + fVar26 * fVar8 + fVar27 * fVar4;
    *(float *)(unaff_RBP + 0x4c0) = fVar11 * fVar33 + fVar9 * fVar5 + fVar10 * fVar29;
    *(float *)(unaff_RBP + 0x4c4) = fVar11 * fVar34 + fVar9 * fVar6 + fVar10 * fVar30;
    *(float *)(unaff_RBP + 0x4c8) = fVar11 * fVar17 + fVar9 * fVar7 + fVar10 * fVar31;
    *(float *)(unaff_RBP + 0x4cc) = fVar11 * fVar18 + fVar9 * fVar8 + fVar10 * fVar4;
    *(float *)(unaff_RBP + 0x4d0) = fVar32 * fVar33 + fVar12 * fVar5 + fVar35 + fVar13 * fVar29;
    *(float *)(unaff_RBP + 0x4d4) = fVar32 * fVar34 + fVar12 * fVar6 + fVar36 + fVar13 * fVar30;
    *(float *)(unaff_RBP + 0x4d8) = fVar32 * fVar17 + fVar12 * fVar7 + fVar37 + fVar13 * fVar31;
    *(float *)(unaff_RBP + 0x4dc) = fVar32 * fVar18 + fVar12 * fVar8 + fVar19 + fVar13 * fVar4;
    *(float *)(unaff_RBP + 0x4a0) = fVar14 * fVar5 + fVar15 * fVar29 + fVar16 * fVar33;
    *(float *)(unaff_RBP + 0x4a4) = fVar14 * fVar6 + fVar15 * fVar30 + fVar16 * fVar34;
    *(float *)(unaff_RBP + 0x4a8) = fVar14 * fVar7 + fVar15 * fVar31 + fVar16 * fVar17;
    *(float *)(unaff_RBP + 0x4ac) = fVar14 * fVar8 + fVar15 * fVar4 + fVar16 * fVar18;
    fVar26 = in_R10[0x94];
    fVar27 = in_R10[0x95];
    fVar28 = in_R10[0x96];
    fVar29 = in_R10[0x98];
    fVar30 = in_R10[0x99];
    fVar31 = in_R10[0x9a];
    fVar4 = in_R9[0x90];
    fVar5 = in_R9[0x91];
    fVar6 = in_R9[0x92];
    fVar7 = in_R9[0x93];
    fVar8 = in_R9[0x94];
    fVar9 = in_R9[0x95];
    fVar10 = in_R9[0x96];
    fVar11 = in_R9[0x97];
    fVar12 = in_R9[0x98];
    fVar13 = in_R9[0x99];
    fVar32 = in_R9[0x9a];
    fVar14 = in_R9[0x9b];
    fVar15 = in_R10[0x9c];
    fVar16 = in_R10[0x9d];
    fVar33 = in_R10[0x9e];
    fVar34 = in_R10[0x90];
    fVar17 = in_R10[0x91];
    fVar18 = in_R10[0x92];
    fVar35 = in_R9[0x9c];
    fVar36 = in_R9[0x9d];
    fVar37 = in_R9[0x9e];
    fVar19 = in_R9[0x9f];
    *(float *)(unaff_RBP + 0x4f0) = fVar28 * fVar12 + fVar26 * fVar4 + fVar27 * fVar8;
    *(float *)(unaff_RBP + 0x4f4) = fVar28 * fVar13 + fVar26 * fVar5 + fVar27 * fVar9;
    *(float *)(unaff_RBP + 0x4f8) = fVar28 * fVar32 + fVar26 * fVar6 + fVar27 * fVar10;
    *(float *)(unaff_RBP + 0x4fc) = fVar28 * fVar14 + fVar26 * fVar7 + fVar27 * fVar11;
    *(float *)(unaff_RBP + 0x510) = fVar15 * fVar4 + fVar35 + fVar16 * fVar8 + fVar33 * fVar12;
    *(float *)(unaff_RBP + 0x514) = fVar15 * fVar5 + fVar36 + fVar16 * fVar9 + fVar33 * fVar13;
    *(float *)(unaff_RBP + 0x518) = fVar15 * fVar6 + fVar37 + fVar16 * fVar10 + fVar33 * fVar32;
    *(float *)(unaff_RBP + 0x51c) = fVar15 * fVar7 + fVar19 + fVar16 * fVar11 + fVar33 * fVar14;
    *(float *)(unaff_RBP + 0x500) = fVar31 * fVar12 + fVar29 * fVar4 + fVar30 * fVar8;
    *(float *)(unaff_RBP + 0x504) = fVar31 * fVar13 + fVar29 * fVar5 + fVar30 * fVar9;
    *(float *)(unaff_RBP + 0x508) = fVar31 * fVar32 + fVar29 * fVar6 + fVar30 * fVar10;
    *(float *)(unaff_RBP + 0x50c) = fVar31 * fVar14 + fVar29 * fVar7 + fVar30 * fVar11;
    *(float *)(unaff_RBP + 0x4e0) = fVar34 * fVar4 + fVar17 * fVar8 + fVar18 * fVar12;
    *(float *)(unaff_RBP + 0x4e4) = fVar34 * fVar5 + fVar17 * fVar9 + fVar18 * fVar13;
    *(float *)(unaff_RBP + 0x4e8) = fVar34 * fVar6 + fVar17 * fVar10 + fVar18 * fVar32;
    *(float *)(unaff_RBP + 0x4ec) = fVar34 * fVar7 + fVar17 * fVar11 + fVar18 * fVar14;
    fVar26 = in_R10[0xa4];
    fVar27 = in_R10[0xa5];
    fVar28 = in_R10[0xa6];
    fVar29 = in_R10[0xa8];
    fVar30 = in_R10[0xa9];
    fVar31 = in_R10[0xaa];
    fVar4 = in_R10[0xac];
    fVar5 = in_R10[0xad];
    fVar6 = in_R10[0xae];
    fVar7 = in_R10[0xa0];
    fVar8 = in_R10[0xa1];
    fVar9 = in_R10[0xa2];
    fVar10 = in_R9[0xa4];
    fVar11 = in_R9[0xa5];
    fVar12 = in_R9[0xa6];
    fVar13 = in_R9[0xa7];
    fVar32 = in_R9[0xa0];
    fVar14 = in_R9[0xa1];
    fVar15 = in_R9[0xa2];
    fVar16 = in_R9[0xa3];
    fVar33 = in_R9[0xa8];
    fVar34 = in_R9[0xa9];
    fVar17 = in_R9[0xaa];
    fVar18 = in_R9[0xab];
    fVar35 = in_R9[0xac];
    fVar36 = in_R9[0xad];
    fVar37 = in_R9[0xae];
    fVar19 = in_R9[0xaf];
    *(float *)(unaff_RBP + 0x520) = fVar7 * fVar32 + fVar8 * fVar10 + fVar9 * fVar33;
    *(float *)(unaff_RBP + 0x524) = fVar7 * fVar14 + fVar8 * fVar11 + fVar9 * fVar34;
    *(float *)(unaff_RBP + 0x528) = fVar7 * fVar15 + fVar8 * fVar12 + fVar9 * fVar17;
    *(float *)(unaff_RBP + 0x52c) = fVar7 * fVar16 + fVar8 * fVar13 + fVar9 * fVar18;
    *(float *)(unaff_RBP + 0x530) = fVar26 * fVar32 + fVar27 * fVar10 + fVar28 * fVar33;
    *(float *)(unaff_RBP + 0x534) = fVar26 * fVar14 + fVar27 * fVar11 + fVar28 * fVar34;
    *(float *)(unaff_RBP + 0x538) = fVar26 * fVar15 + fVar27 * fVar12 + fVar28 * fVar17;
    *(float *)(unaff_RBP + 0x53c) = fVar26 * fVar16 + fVar27 * fVar13 + fVar28 * fVar18;
    *(float *)(unaff_RBP + 0x540) = fVar31 * fVar33 + fVar29 * fVar32 + fVar30 * fVar10;
    *(float *)(unaff_RBP + 0x544) = fVar31 * fVar34 + fVar29 * fVar14 + fVar30 * fVar11;
    *(float *)(unaff_RBP + 0x548) = fVar31 * fVar17 + fVar29 * fVar15 + fVar30 * fVar12;
    *(float *)(unaff_RBP + 0x54c) = fVar31 * fVar18 + fVar29 * fVar16 + fVar30 * fVar13;
    *(float *)(unaff_RBP + 0x550) = fVar6 * fVar33 + fVar4 * fVar32 + fVar35 + fVar5 * fVar10;
    *(float *)(unaff_RBP + 0x554) = fVar6 * fVar34 + fVar4 * fVar14 + fVar36 + fVar5 * fVar11;
    *(float *)(unaff_RBP + 0x558) = fVar6 * fVar17 + fVar4 * fVar15 + fVar37 + fVar5 * fVar12;
    *(float *)(unaff_RBP + 0x55c) = fVar6 * fVar18 + fVar4 * fVar16 + fVar19 + fVar5 * fVar13;
    fVar26 = in_R10[0xb4];
    fVar27 = in_R10[0xb5];
    fVar28 = in_R10[0xb6];
    fVar29 = in_R9[0xb4];
    fVar30 = in_R9[0xb5];
    fVar31 = in_R9[0xb6];
    fVar4 = in_R9[0xb7];
    fVar5 = in_R9[0xb0];
    fVar6 = in_R9[0xb1];
    fVar7 = in_R9[0xb2];
    fVar8 = in_R9[0xb3];
    fVar9 = in_R10[0xb8];
    fVar10 = in_R10[0xb9];
    fVar11 = in_R10[0xba];
    fVar12 = in_R10[0xbc];
    fVar13 = in_R10[0xbd];
    fVar32 = in_R10[0xbe];
    fVar14 = in_R10[0xb0];
    fVar15 = in_R10[0xb1];
    fVar16 = in_R10[0xb2];
    fVar33 = in_R9[0xb8];
    fVar34 = in_R9[0xb9];
    fVar17 = in_R9[0xba];
    fVar18 = in_R9[0xbb];
    fVar35 = in_R9[0xbc];
    fVar36 = in_R9[0xbd];
    fVar37 = in_R9[0xbe];
    fVar19 = in_R9[0xbf];
    *(float *)(unaff_RBP + 0x570) = fVar28 * fVar33 + fVar26 * fVar5 + fVar27 * fVar29;
    *(float *)(unaff_RBP + 0x574) = fVar28 * fVar34 + fVar26 * fVar6 + fVar27 * fVar30;
    *(float *)(unaff_RBP + 0x578) = fVar28 * fVar17 + fVar26 * fVar7 + fVar27 * fVar31;
    *(float *)(unaff_RBP + 0x57c) = fVar28 * fVar18 + fVar26 * fVar8 + fVar27 * fVar4;
    *(float *)(unaff_RBP + 0x580) = fVar11 * fVar33 + fVar9 * fVar5 + fVar10 * fVar29;
    *(float *)(unaff_RBP + 0x584) = fVar11 * fVar34 + fVar9 * fVar6 + fVar10 * fVar30;
    *(float *)(unaff_RBP + 0x588) = fVar11 * fVar17 + fVar9 * fVar7 + fVar10 * fVar31;
    *(float *)(unaff_RBP + 0x58c) = fVar11 * fVar18 + fVar9 * fVar8 + fVar10 * fVar4;
    *(float *)(unaff_RBP + 0x590) = fVar32 * fVar33 + fVar12 * fVar5 + fVar35 + fVar13 * fVar29;
    *(float *)(unaff_RBP + 0x594) = fVar32 * fVar34 + fVar12 * fVar6 + fVar36 + fVar13 * fVar30;
    *(float *)(unaff_RBP + 0x598) = fVar32 * fVar17 + fVar12 * fVar7 + fVar37 + fVar13 * fVar31;
    *(float *)(unaff_RBP + 0x59c) = fVar32 * fVar18 + fVar12 * fVar8 + fVar19 + fVar13 * fVar4;
    *(float *)(unaff_RBP + 0x560) = fVar14 * fVar5 + fVar15 * fVar29 + fVar16 * fVar33;
    *(float *)(unaff_RBP + 0x564) = fVar14 * fVar6 + fVar15 * fVar30 + fVar16 * fVar34;
    *(float *)(unaff_RBP + 0x568) = fVar14 * fVar7 + fVar15 * fVar31 + fVar16 * fVar17;
    *(float *)(unaff_RBP + 0x56c) = fVar14 * fVar8 + fVar15 * fVar4 + fVar16 * fVar18;
    fVar26 = in_R10[0xc4];
    fVar27 = in_R10[0xc5];
    fVar28 = in_R10[0xc6];
    fVar29 = in_R10[200];
    fVar30 = in_R10[0xc9];
    fVar31 = in_R10[0xca];
    fVar4 = in_R9[0xc4];
    fVar5 = in_R9[0xc5];
    fVar6 = in_R9[0xc6];
    fVar7 = in_R9[199];
    fVar8 = in_R9[0xc0];
    fVar9 = in_R9[0xc1];
    fVar10 = in_R9[0xc2];
    fVar11 = in_R9[0xc3];
    fVar12 = in_R9[200];
    fVar13 = in_R9[0xc9];
    fVar32 = in_R9[0xca];
    fVar14 = in_R9[0xcb];
    fVar15 = in_R10[0xcc];
    fVar16 = in_R10[0xcd];
    fVar33 = in_R10[0xce];
    fVar34 = in_R10[0xc0];
    fVar17 = in_R10[0xc1];
    fVar18 = in_R10[0xc2];
    fVar35 = in_R9[0xcc];
    fVar36 = in_R9[0xcd];
    fVar37 = in_R9[0xce];
    fVar19 = in_R9[0xcf];
    *(float *)(unaff_RBP + 0x5b0) = fVar28 * fVar12 + fVar26 * fVar8 + fVar27 * fVar4;
    *(float *)(unaff_RBP + 0x5b4) = fVar28 * fVar13 + fVar26 * fVar9 + fVar27 * fVar5;
    *(float *)(unaff_RBP + 0x5b8) = fVar28 * fVar32 + fVar26 * fVar10 + fVar27 * fVar6;
    *(float *)(unaff_RBP + 0x5bc) = fVar28 * fVar14 + fVar26 * fVar11 + fVar27 * fVar7;
    *(float *)(unaff_RBP + 0x5c0) = fVar31 * fVar12 + fVar29 * fVar8 + fVar30 * fVar4;
    *(float *)(unaff_RBP + 0x5c4) = fVar31 * fVar13 + fVar29 * fVar9 + fVar30 * fVar5;
    *(float *)(unaff_RBP + 0x5c8) = fVar31 * fVar32 + fVar29 * fVar10 + fVar30 * fVar6;
    *(float *)(unaff_RBP + 0x5cc) = fVar31 * fVar14 + fVar29 * fVar11 + fVar30 * fVar7;
    *(float *)(unaff_RBP + 0x5d0) = fVar33 * fVar12 + fVar15 * fVar8 + fVar35 + fVar16 * fVar4;
    *(float *)(unaff_RBP + 0x5d4) = fVar33 * fVar13 + fVar15 * fVar9 + fVar36 + fVar16 * fVar5;
    *(float *)(unaff_RBP + 0x5d8) = fVar33 * fVar32 + fVar15 * fVar10 + fVar37 + fVar16 * fVar6;
    *(float *)(unaff_RBP + 0x5dc) = fVar33 * fVar14 + fVar15 * fVar11 + fVar19 + fVar16 * fVar7;
    *(float *)(unaff_RBP + 0x5a0) = fVar34 * fVar8 + fVar17 * fVar4 + fVar18 * fVar12;
    *(float *)(unaff_RBP + 0x5a4) = fVar34 * fVar9 + fVar17 * fVar5 + fVar18 * fVar13;
    *(float *)(unaff_RBP + 0x5a8) = fVar34 * fVar10 + fVar17 * fVar6 + fVar18 * fVar32;
    *(float *)(unaff_RBP + 0x5ac) = fVar34 * fVar11 + fVar17 * fVar7 + fVar18 * fVar14;
    fVar26 = in_R10[0xd4];
    fVar27 = in_R10[0xd5];
    fVar28 = in_R10[0xd6];
    fVar29 = in_R10[0xd8];
    fVar30 = in_R10[0xd9];
    fVar31 = in_R10[0xda];
    fVar4 = in_R10[0xdc];
    fVar5 = in_R10[0xdd];
    fVar6 = in_R10[0xde];
    fVar7 = in_R10[0xd0];
    fVar8 = in_R10[0xd1];
    fVar9 = in_R10[0xd2];
    fVar10 = in_R9[0xd4];
    fVar11 = in_R9[0xd5];
    fVar12 = in_R9[0xd6];
    fVar13 = in_R9[0xd7];
    fVar32 = in_R9[0xd0];
    fVar14 = in_R9[0xd1];
    fVar15 = in_R9[0xd2];
    fVar16 = in_R9[0xd3];
    fVar33 = in_R9[0xd8];
    fVar34 = in_R9[0xd9];
    fVar17 = in_R9[0xda];
    fVar18 = in_R9[0xdb];
    fVar35 = in_R9[0xdc];
    fVar36 = in_R9[0xdd];
    fVar37 = in_R9[0xde];
    fVar19 = in_R9[0xdf];
    *(float *)(unaff_RBP + 0x5f0) = fVar28 * fVar33 + fVar26 * fVar32 + fVar27 * fVar10;
    *(float *)(unaff_RBP + 0x5f4) = fVar28 * fVar34 + fVar26 * fVar14 + fVar27 * fVar11;
    *(float *)(unaff_RBP + 0x5f8) = fVar28 * fVar17 + fVar26 * fVar15 + fVar27 * fVar12;
    *(float *)(unaff_RBP + 0x5fc) = fVar28 * fVar18 + fVar26 * fVar16 + fVar27 * fVar13;
    *(float *)(unaff_RBP + 0x600) = fVar31 * fVar33 + fVar29 * fVar32 + fVar30 * fVar10;
    *(float *)(unaff_RBP + 0x604) = fVar31 * fVar34 + fVar29 * fVar14 + fVar30 * fVar11;
    *(float *)(unaff_RBP + 0x608) = fVar31 * fVar17 + fVar29 * fVar15 + fVar30 * fVar12;
    *(float *)(unaff_RBP + 0x60c) = fVar31 * fVar18 + fVar29 * fVar16 + fVar30 * fVar13;
    *(float *)(unaff_RBP + 0x610) = fVar6 * fVar33 + fVar4 * fVar32 + fVar35 + fVar5 * fVar10;
    *(float *)(unaff_RBP + 0x614) = fVar6 * fVar34 + fVar4 * fVar14 + fVar36 + fVar5 * fVar11;
    *(float *)(unaff_RBP + 0x618) = fVar6 * fVar17 + fVar4 * fVar15 + fVar37 + fVar5 * fVar12;
    *(float *)(unaff_RBP + 0x61c) = fVar6 * fVar18 + fVar4 * fVar16 + fVar19 + fVar5 * fVar13;
    *(float *)(unaff_RBP + 0x5e0) = fVar7 * fVar32 + fVar8 * fVar10 + fVar9 * fVar33;
    *(float *)(unaff_RBP + 0x5e4) = fVar7 * fVar14 + fVar8 * fVar11 + fVar9 * fVar34;
    *(float *)(unaff_RBP + 0x5e8) = fVar7 * fVar15 + fVar8 * fVar12 + fVar9 * fVar17;
    *(float *)(unaff_RBP + 0x5ec) = fVar7 * fVar16 + fVar8 * fVar13 + fVar9 * fVar18;
    fVar26 = in_R10[0xe4];
    fVar27 = in_R10[0xe5];
    fVar28 = in_R10[0xe6];
    fVar29 = in_R9[0xe4];
    fVar30 = in_R9[0xe5];
    fVar31 = in_R9[0xe6];
    fVar4 = in_R9[0xe7];
    fVar5 = in_R9[0xe0];
    fVar6 = in_R9[0xe1];
    fVar7 = in_R9[0xe2];
    fVar8 = in_R9[0xe3];
    fVar9 = in_R10[0xe8];
    fVar10 = in_R10[0xe9];
    fVar11 = in_R10[0xea];
    fVar12 = in_R10[0xec];
    fVar13 = in_R10[0xed];
    fVar32 = in_R10[0xee];
    fVar14 = in_R10[0xe0];
    fVar15 = in_R10[0xe1];
    fVar16 = in_R10[0xe2];
    fVar33 = in_R9[0xe8];
    fVar34 = in_R9[0xe9];
    fVar17 = in_R9[0xea];
    fVar18 = in_R9[0xeb];
    fVar35 = in_R9[0xec];
    fVar36 = in_R9[0xed];
    fVar37 = in_R9[0xee];
    fVar19 = in_R9[0xef];
    *(float *)(unaff_RBP + 0x630) = fVar28 * fVar33 + fVar26 * fVar5 + fVar27 * fVar29;
    *(float *)(unaff_RBP + 0x634) = fVar28 * fVar34 + fVar26 * fVar6 + fVar27 * fVar30;
    *(float *)(unaff_RBP + 0x638) = fVar28 * fVar17 + fVar26 * fVar7 + fVar27 * fVar31;
    *(float *)(unaff_RBP + 0x63c) = fVar28 * fVar18 + fVar26 * fVar8 + fVar27 * fVar4;
    *(float *)(unaff_RBP + 0x640) = fVar11 * fVar33 + fVar9 * fVar5 + fVar10 * fVar29;
    *(float *)(unaff_RBP + 0x644) = fVar11 * fVar34 + fVar9 * fVar6 + fVar10 * fVar30;
    *(float *)(unaff_RBP + 0x648) = fVar11 * fVar17 + fVar9 * fVar7 + fVar10 * fVar31;
    *(float *)(unaff_RBP + 0x64c) = fVar11 * fVar18 + fVar9 * fVar8 + fVar10 * fVar4;
    *(float *)(unaff_RBP + 0x650) = fVar32 * fVar33 + fVar12 * fVar5 + fVar35 + fVar13 * fVar29;
    *(float *)(unaff_RBP + 0x654) = fVar32 * fVar34 + fVar12 * fVar6 + fVar36 + fVar13 * fVar30;
    *(float *)(unaff_RBP + 0x658) = fVar32 * fVar17 + fVar12 * fVar7 + fVar37 + fVar13 * fVar31;
    *(float *)(unaff_RBP + 0x65c) = fVar32 * fVar18 + fVar12 * fVar8 + fVar19 + fVar13 * fVar4;
    *(float *)(unaff_RBP + 0x620) = fVar14 * fVar5 + fVar15 * fVar29 + fVar16 * fVar33;
    *(float *)(unaff_RBP + 0x624) = fVar14 * fVar6 + fVar15 * fVar30 + fVar16 * fVar34;
    *(float *)(unaff_RBP + 0x628) = fVar14 * fVar7 + fVar15 * fVar31 + fVar16 * fVar17;
    *(float *)(unaff_RBP + 0x62c) = fVar14 * fVar8 + fVar15 * fVar4 + fVar16 * fVar18;
    fVar26 = in_R10[0xf4];
    fVar27 = in_R10[0xf5];
    fVar28 = in_R10[0xf6];
    fVar29 = in_R10[0xf8];
    fVar30 = in_R10[0xf9];
    fVar31 = in_R10[0xfa];
    fVar4 = in_R10[0xfc];
    fVar5 = in_R10[0xfd];
    fVar6 = in_R10[0xfe];
    fVar7 = in_R9[0xf0];
    fVar8 = in_R9[0xf1];
    fVar9 = in_R9[0xf2];
    fVar10 = in_R9[0xf3];
    fVar11 = in_R9[0xf4];
    fVar12 = in_R9[0xf5];
    fVar13 = in_R9[0xf6];
    fVar32 = in_R9[0xf7];
    fVar14 = in_R9[0xf8];
    fVar15 = in_R9[0xf9];
    fVar16 = in_R9[0xfa];
    fVar33 = in_R9[0xfb];
    fVar34 = in_R9[0xfc];
    fVar17 = in_R9[0xfd];
    fVar18 = in_R9[0xfe];
    fVar35 = in_R9[0xff];
    fVar36 = in_R10[0xf0];
    fVar37 = in_R10[0xf1];
    fVar19 = in_R10[0xf2];
    in_R9 = in_R9 + 0x100;
    in_R10 = in_R10 + 0x100;
    *(float *)(unaff_RBP + 0x670) = fVar28 * fVar14 + fVar26 * fVar7 + fVar27 * fVar11;
    *(float *)(unaff_RBP + 0x674) = fVar28 * fVar15 + fVar26 * fVar8 + fVar27 * fVar12;
    *(float *)(unaff_RBP + 0x678) = fVar28 * fVar16 + fVar26 * fVar9 + fVar27 * fVar13;
    *(float *)(unaff_RBP + 0x67c) = fVar28 * fVar33 + fVar26 * fVar10 + fVar27 * fVar32;
    *(float *)(unaff_RBP + 0x680) = fVar31 * fVar14 + fVar29 * fVar7 + fVar30 * fVar11;
    *(float *)(unaff_RBP + 0x684) = fVar31 * fVar15 + fVar29 * fVar8 + fVar30 * fVar12;
    *(float *)(unaff_RBP + 0x688) = fVar31 * fVar16 + fVar29 * fVar9 + fVar30 * fVar13;
    *(float *)(unaff_RBP + 0x68c) = fVar31 * fVar33 + fVar29 * fVar10 + fVar30 * fVar32;
    *(float *)(unaff_RBP + 0x690) = fVar6 * fVar14 + fVar4 * fVar7 + fVar34 + fVar5 * fVar11;
    *(float *)(unaff_RBP + 0x694) = fVar6 * fVar15 + fVar4 * fVar8 + fVar17 + fVar5 * fVar12;
    *(float *)(unaff_RBP + 0x698) = fVar6 * fVar16 + fVar4 * fVar9 + fVar18 + fVar5 * fVar13;
    *(float *)(unaff_RBP + 0x69c) = fVar6 * fVar33 + fVar4 * fVar10 + fVar35 + fVar5 * fVar32;
    *(float *)(unaff_RBP + 0x660) = fVar36 * fVar7 + fVar37 * fVar11 + fVar19 * fVar14;
    *(float *)(unaff_RBP + 0x664) = fVar36 * fVar8 + fVar37 * fVar12 + fVar19 * fVar15;
    *(float *)(unaff_RBP + 0x668) = fVar36 * fVar9 + fVar37 * fVar13 + fVar19 * fVar16;
    *(float *)(unaff_RBP + 0x66c) = fVar36 * fVar10 + fVar37 * fVar32 + fVar19 * fVar33;
    fVar26 = *(float *)(unaff_RBX + 0xd0);
    fVar27 = *(float *)(unaff_RBX + 0xd4);
    fVar28 = *(float *)(unaff_RBX + 0xd8);
    fVar29 = *(float *)(unaff_RBX + 0xdc);
    fVar30 = *(float *)(unaff_RBX + 0xc0);
    fVar31 = *(float *)(unaff_RBX + 0xc4);
    fVar4 = *(float *)(unaff_RBX + 200);
    fVar5 = *(float *)(unaff_RBX + 0xcc);
    fVar6 = *(float *)(unaff_RBX + 0xe0);
    fVar7 = *(float *)(unaff_RBX + 0xe4);
    fVar8 = *(float *)(unaff_RBX + 0xe8);
    fVar9 = *(float *)(unaff_RBX + 0xec);
    fVar10 = *(float *)(unaff_RBX + 0xf0);
    fVar11 = *(float *)(unaff_RBX + 0xf4);
    fVar12 = *(float *)(unaff_RBX + 0xf8);
    fVar13 = *(float *)(unaff_RBX + 0xfc);
    *pfVar24 = fVar38 * fVar30 + fVar39 * fVar26 + fVar40 * fVar6;
    in_R8[0x101] = fVar38 * fVar31 + fVar39 * fVar27 + fVar40 * fVar7;
    in_R8[0x102] = fVar38 * fVar4 + fVar39 * fVar28 + fVar40 * fVar8;
